nohup: ignoring input
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
wandb: Currently logged in as: rajmahes (rajmahes-carnegie-mellon-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/rajmahes/taskweaver/src/wandb/run-20251207_075011-uob6q372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vocal-butterfly-72
wandb: ⭐️ View project at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface
wandb: 🚀 View run at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface/runs/uob6q372
Warning: Multiple GPUs detected (2). Forcing single GPU mode for TaskWeaver compatibility.
Using device: cuda
Loading model and tokenizer: EleutherAI/pythia-70m
Loading Non-Chat version of the datasets

=== Trainable Parameters ===
✓ semantic_proj.weight: 262,144
✓ semantic_proj.bias: 512
✓ module_embedding.weight: 512
✓ matrix_embedding.weight: 1,024
✓ layer_embedding.weight: 3,072
✓ mlp.0.weight: 262,144
✓ mlp.0.bias: 512
✓ mlp.2.weight: 512
✓ mlp.2.bias: 512
✓ mlp.3.weight: 262,144
✓ mlp.3.bias: 512
✓ mlp.5.weight: 512
✓ mlp.5.bias: 512
✓ heads.query_key_value.A.weight: 524,288
✓ heads.query_key_value.A.bias: 1,024
✓ heads.query_key_value.B.weight: 1,572,864
✓ heads.query_key_value.B.bias: 3,072

Total params: 73,322,496
Trainable params: 2,895,872
Trainable %: 3.95%

  0%|          | 0/1680 [00:00<?, ?it/s]
  0%|          | 1/1680 [00:00<13:26,  2.08it/s]
  0%|          | 2/1680 [00:00<07:39,  3.65it/s]
  0%|          | 3/1680 [00:00<05:43,  4.88it/s]
  0%|          | 4/1680 [00:00<04:55,  5.67it/s]
  0%|          | 5/1680 [00:00<04:09,  6.71it/s]
  0%|          | 6/1680 [00:01<03:59,  6.99it/s]
  0%|          | 8/1680 [00:01<03:17,  8.46it/s]
  1%|          | 9/1680 [00:01<03:14,  8.60it/s]
  1%|          | 10/1680 [00:01<03:18,  8.43it/s]
                                                 
  1%|          | 10/1680 [00:01<03:18,  8.43it/s]
  1%|          | 11/1680 [00:01<03:16,  8.49it/s]
  1%|          | 12/1680 [00:01<03:17,  8.46it/s]
  1%|          | 14/1680 [00:01<03:15,  8.54it/s]
  1%|          | 15/1680 [00:02<03:17,  8.43it/s]
  1%|          | 17/1680 [00:02<03:11,  8.68it/s]
  1%|          | 18/1680 [00:02<03:09,  8.79it/s]
  1%|          | 20/1680 [00:02<02:58,  9.28it/s]
                                                 
  1%|          | 20/1680 [00:02<02:58,  9.28it/s]
  1%|▏         | 22/1680 [00:02<02:49,  9.76it/s]
  1%|▏         | 23/1680 [00:02<02:53,  9.57it/s]
  1%|▏         | 24/1680 [00:03<03:00,  9.19it/s]
  1%|▏         | 25/1680 [00:03<06:14,  4.42it/s]
  2%|▏         | 26/1680 [00:03<05:25,  5.09it/s]
  2%|▏         | 28/1680 [00:03<04:20,  6.33it/s]
  2%|▏         | 29/1680 [00:04<03:59,  6.89it/s]
  2%|▏         | 30/1680 [00:04<03:45,  7.31it/s]
                                                 
  2%|▏         | 30/1680 [00:04<03:45,  7.31it/s]
  2%|▏         | 31/1680 [00:04<03:33,  7.72it/s]
  2%|▏         | 32/1680 [00:04<03:24,  8.06it/s]
  2%|▏         | 34/1680 [00:04<03:13,  8.52it/s]
  2%|▏         | 35/1680 [00:04<03:06,  8.80it/s]
 23%|██▎       | 394/1680 [00:44<02:18,  9.29it/s]
 24%|██▎       | 395/1680 [00:44<02:16,  9.40it/s]
 24%|██▎       | 396/1680 [00:44<02:18,  9.26it/s]
 24%|██▎       | 398/1680 [00:44<02:14,  9.51it/s]
 24%|██▍       | 399/1680 [00:45<02:17,  9.32it/s]
 24%|██▍       | 400/1680 [00:45<02:18,  9.25it/s]
                                                  

 24%|██▍       | 400/1680 [00:45<02:18,  9.25it/s]
 24%|██▍       | 401/1680 [00:45<02:25,  8.81it/s]
 24%|██▍       | 402/1680 [00:45<02:26,  8.74it/s]
 24%|██▍       | 403/1680 [00:45<02:30,  8.48it/s]
 24%|██▍       | 405/1680 [00:45<02:15,  9.40it/s]
 24%|██▍       | 407/1680 [00:45<02:05, 10.14it/s]
 24%|██▍       | 409/1680 [00:46<02:08,  9.88it/s]
 24%|██▍       | 410/1680 [00:46<02:12,  9.61it/s]
                                                  

 24%|██▍       | 410/1680 [00:46<02:12,  9.61it/s]
 24%|██▍       | 411/1680 [00:46<02:22,  8.91it/s]
 25%|██▍       | 412/1680 [00:46<02:19,  9.07it/s]
 25%|██▍       | 413/1680 [00:46<02:18,  9.15it/s]
 25%|██▍       | 415/1680 [00:46<02:18,  9.15it/s]
 25%|██▍       | 417/1680 [00:47<02:18,  9.15it/s]
 25%|██▍       | 418/1680 [00:47<02:18,  9.09it/s]
 25%|██▍       | 419/1680 [00:47<02:17,  9.16it/s]
                                                  

 25%|██▌       | 420/1680 [00:47<02:17,  9.16it/s]
 25%|██▌       | 421/1680 [00:47<02:14,  9.33it/s]
 25%|██▌       | 422/1680 [00:47<02:15,  9.32it/s]
 25%|██▌       | 424/1680 [00:47<02:10,  9.64it/s]
 25%|██▌       | 425/1680 [00:47<02:10,  9.64it/s]
 25%|██▌       | 426/1680 [00:48<02:09,  9.66it/s]
 25%|██▌       | 427/1680 [00:48<02:09,  9.71it/s]
 25%|██▌       | 428/1680 [00:48<02:12,  9.42it/s]
 26%|██▌       | 429/1680 [00:48<02:16,  9.18it/s]
                                                  

 26%|██▌       | 430/1680 [00:48<02:16,  9.18it/s]
 26%|██▌       | 431/1680 [00:48<02:22,  8.78it/s]
 26%|██▌       | 433/1680 [00:48<02:17,  9.08it/s]
 26%|██▌       | 434/1680 [00:48<02:15,  9.20it/s]
 26%|██▌       | 436/1680 [00:49<02:10,  9.57it/s]
 26%|██▌       | 438/1680 [00:49<02:10,  9.53it/s]
 26%|██▌       | 439/1680 [00:49<02:12,  9.37it/s]
 26%|██▌       | 440/1680 [00:49<02:16,  9.10it/s]
                                                  

 26%|██▌       | 440/1680 [00:49<02:16,  9.10it/s]
 26%|██▋       | 441/1680 [00:49<02:19,  8.88it/s]
 26%|██▋       | 442/1680 [00:49<02:16,  9.09it/s]
 26%|██▋       | 443/1680 [00:49<02:19,  8.85it/s]
 26%|██▋       | 444/1680 [00:49<02:17,  8.98it/s]
 26%|██▋       | 445/1680 [00:50<02:22,  8.68it/s]
 27%|██▋       | 447/1680 [00:50<02:22,  8.66it/s]
 27%|██▋       | 448/1680 [00:50<02:25,  8.47it/s]
 27%|██▋       | 449/1680 [00:50<02:23,  8.58it/s]
                                                  

 27%|██▋       | 450/1680 [00:50<02:23,  8.58it/s]
 27%|██▋       | 451/1680 [00:50<02:18,  8.86it/s]
 27%|██▋       | 452/1680 [00:50<02:22,  8.59it/s]
 27%|██▋       | 453/1680 [00:51<02:23,  8.55it/s]
 27%|██▋       | 454/1680 [00:51<02:33,  8.00it/s]
 27%|██▋       | 455/1680 [00:51<02:32,  8.05it/s]
 27%|██▋       | 456/1680 [00:51<02:28,  8.26it/s]
 27%|██▋       | 457/1680 [00:51<02:24,  8.47it/s]
 27%|██▋       | 458/1680 [00:51<02:29,  8.19it/s]
 27%|██▋       | 459/1680 [00:51<02:23,  8.50it/s]
                                                  

 27%|██▋       | 460/1680 [00:51<02:23,  8.50it/s]
 27%|██▋       | 461/1680 [00:51<02:15,  8.96it/s]
 28%|██▊       | 462/1680 [00:52<02:13,  9.09it/s]
 28%|██▊       | 463/1680 [00:52<02:20,  8.67it/s]
 28%|██▊       | 465/1680 [00:52<02:13,  9.07it/s]
 28%|██▊       | 466/1680 [00:52<02:16,  8.88it/s]
 28%|██▊       | 468/1680 [00:52<02:02,  9.90it/s]
 28%|██▊       | 469/1680 [00:52<02:08,  9.44it/s]
 28%|██▊       | 470/1680 [00:52<02:13,  9.06it/s]
                                                  

 28%|██▊       | 470/1680 [00:52<02:13,  9.06it/s]
 28%|██▊       | 471/1680 [00:53<02:18,  8.72it/s]
 28%|██▊       | 472/1680 [00:53<02:34,  7.80it/s]
 28%|██▊       | 474/1680 [00:53<02:17,  8.77it/s]
 28%|██▊       | 476/1680 [00:53<02:05,  9.61it/s]
 28%|██▊       | 477/1680 [00:53<02:15,  8.87it/s]
 28%|██▊       | 478/1680 [00:53<02:17,  8.76it/s]
 29%|██▊       | 479/1680 [00:53<02:12,  9.03it/s]
 29%|██▊       | 480/1680 [00:54<02:18,  8.69it/s]
                                                  

 29%|██▊       | 480/1680 [00:54<02:18,  8.69it/s]
 29%|██▊       | 481/1680 [00:54<02:21,  8.49it/s]
 29%|██▊       | 482/1680 [00:54<02:24,  8.30it/s]
 29%|██▉       | 483/1680 [00:54<02:23,  8.33it/s]
 29%|██▉       | 485/1680 [00:54<02:09,  9.24it/s]
 29%|██▉       | 486/1680 [00:54<02:08,  9.28it/s]
 29%|██▉       | 487/1680 [00:54<02:12,  8.98it/s]
 29%|██▉       | 488/1680 [00:55<02:16,  8.71it/s]
 29%|██▉       | 489/1680 [00:55<02:20,  8.49it/s]
 29%|██▉       | 490/1680 [00:55<02:20,  8.44it/s]
                                                  

 29%|██▉       | 490/1680 [00:55<02:20,  8.44it/s]
 29%|██▉       | 492/1680 [00:55<02:09,  9.15it/s]
 29%|██▉       | 494/1680 [00:55<02:03,  9.61it/s]
 29%|██▉       | 495/1680 [00:55<02:10,  9.06it/s]
 30%|██▉       | 496/1680 [00:55<02:17,  8.61it/s]
 30%|██▉       | 497/1680 [00:56<02:15,  8.70it/s]
 30%|██▉       | 499/1680 [00:56<02:07,  9.26it/s]
 30%|██▉       | 500/1680 [00:56<02:06,  9.30it/s]
                                                  

 30%|██▉       | 500/1680 [00:56<02:06,  9.30it/s]
 30%|██▉       | 501/1680 [00:56<02:06,  9.34it/s]
 30%|██▉       | 502/1680 [00:56<02:04,  9.44it/s]
 30%|██▉       | 503/1680 [00:56<02:08,  9.15it/s]
 30%|███       | 504/1680 [00:56<02:07,  9.19it/s]
 30%|███       | 505/1680 [00:56<02:06,  9.28it/s]
 30%|███       | 507/1680 [00:57<01:58,  9.87it/s]
 30%|███       | 508/1680 [00:57<02:01,  9.61it/s]
 30%|███       | 509/1680 [00:57<02:06,  9.28it/s]
 30%|███       | 510/1680 [00:57<02:04,  9.42it/s]
                                                  

 30%|███       | 510/1680 [00:57<02:04,  9.42it/s]
 30%|███       | 512/1680 [00:57<01:58,  9.83it/s]
 31%|███       | 514/1680 [00:57<02:00,  9.65it/s]
 31%|███       | 515/1680 [00:57<02:01,  9.59it/s]
 31%|███       | 516/1680 [00:58<02:03,  9.43it/s]
 31%|███       | 517/1680 [00:58<02:06,  9.17it/s]
 31%|███       | 519/1680 [00:58<02:05,  9.28it/s]
 31%|███       | 520/1680 [00:58<02:04,  9.34it/s]
                                                  

 31%|███       | 520/1680 [00:58<02:04,  9.34it/s]
 31%|███       | 521/1680 [00:58<02:02,  9.49it/s]
 31%|███       | 522/1680 [00:58<02:00,  9.60it/s]
 31%|███       | 523/1680 [00:58<02:00,  9.59it/s]
 31%|███▏      | 525/1680 [00:58<01:59,  9.69it/s]
 31%|███▏      | 527/1680 [00:59<01:58,  9.75it/s]
 31%|███▏      | 528/1680 [00:59<02:01,  9.49it/s]
 32%|███▏      | 530/1680 [00:59<01:57,  9.81it/s]
                                                  

 32%|███▏      | 530/1680 [00:59<01:57,  9.81it/s]
 32%|███▏      | 532/1680 [00:59<01:51, 10.29it/s]
 32%|███▏      | 534/1680 [00:59<01:56,  9.88it/s]
 32%|███▏      | 535/1680 [00:59<02:01,  9.45it/s]
 32%|███▏      | 536/1680 [01:00<02:02,  9.36it/s]
 32%|███▏      | 537/1680 [01:00<02:00,  9.50it/s]
 32%|███▏      | 538/1680 [01:00<02:00,  9.49it/s]
 32%|███▏      | 539/1680 [01:00<02:04,  9.16it/s]
 32%|███▏      | 540/1680 [01:00<02:04,  9.15it/s]
                                                  

 32%|███▏      | 540/1680 [01:00<02:04,  9.15it/s]
 32%|███▏      | 541/1680 [01:00<02:02,  9.27it/s]
 32%|███▏      | 543/1680 [01:00<02:00,  9.42it/s]
 32%|███▏      | 544/1680 [01:00<02:02,  9.25it/s]
 32%|███▏      | 545/1680 [01:01<02:04,  9.15it/s]
 32%|███▎      | 546/1680 [01:01<02:06,  8.95it/s]
 33%|███▎      | 547/1680 [01:01<02:08,  8.82it/s]
 33%|███▎      | 548/1680 [01:01<02:08,  8.84it/s]
 33%|███▎      | 549/1680 [01:01<02:05,  9.01it/s]
 33%|███▎      | 550/1680 [01:01<02:03,  9.18it/s]
                                                  

 33%|███▎      | 550/1680 [01:01<02:03,  9.18it/s]
 33%|███▎      | 551/1680 [01:01<02:00,  9.36it/s]
 33%|███▎      | 552/1680 [01:01<02:04,  9.03it/s]
 33%|███▎      | 554/1680 [01:02<01:56,  9.67it/s]
 33%|███▎      | 555/1680 [01:02<02:02,  9.17it/s]
 33%|███▎      | 556/1680 [01:02<02:04,  9.06it/s]
 33%|███▎      | 557/1680 [01:02<02:03,  9.06it/s]
 33%|███▎      | 558/1680 [01:02<02:05,  8.97it/s]
 33%|███▎      | 559/1680 [01:02<02:05,  8.94it/s]
                                                  

 33%|███▎      | 560/1680 [01:02<02:05,  8.94it/s]
 33%|███▎      | 561/1680 [01:02<01:48, 10.28it/s]
 34%|███▎      | 563/1680 [01:03<01:56,  9.62it/s]
 34%|███▎      | 565/1680 [01:03<01:53,  9.80it/s]
 34%|███▍      | 567/1680 [01:03<01:51,  9.99it/s]
 34%|███▍      | 569/1680 [01:03<01:49, 10.13it/s]
                                                  

 34%|███▍      | 570/1680 [01:03<01:49, 10.13it/s]
 34%|███▍      | 571/1680 [01:03<01:52,  9.85it/s]
 34%|███▍      | 572/1680 [01:03<01:54,  9.64it/s]
 34%|███▍      | 574/1680 [01:04<01:53,  9.72it/s]
 34%|███▍      | 575/1680 [01:04<01:57,  9.44it/s]
 34%|███▍      | 576/1680 [01:04<01:56,  9.45it/s]
 34%|███▍      | 577/1680 [01:04<02:02,  8.99it/s]
 34%|███▍      | 578/1680 [01:04<02:04,  8.86it/s]
 34%|███▍      | 579/1680 [01:04<02:05,  8.75it/s]
 35%|███▍      | 580/1680 [01:05<03:47,  4.84it/s]
                                                  

 35%|███▍      | 580/1680 [01:05<03:47,  4.84it/s]
 35%|███▍      | 581/1680 [01:05<03:23,  5.39it/s]
 35%|███▍      | 582/1680 [01:05<02:56,  6.21it/s]
 35%|███▍      | 583/1680 [01:05<02:42,  6.74it/s]
 35%|███▍      | 585/1680 [01:05<02:19,  7.86it/s]
 35%|███▍      | 586/1680 [01:05<02:15,  8.06it/s]
 35%|███▍      | 587/1680 [01:05<02:14,  8.10it/s]
 35%|███▌      | 588/1680 [01:06<02:08,  8.52it/s]
 35%|███▌      | 589/1680 [01:06<02:10,  8.36it/s]
 35%|███▌      | 590/1680 [01:06<02:10,  8.38it/s]
                                                  

 35%|███▌      | 590/1680 [01:06<02:10,  8.38it/s]
 35%|███▌      | 591/1680 [01:06<02:13,  8.13it/s]
 35%|███▌      | 592/1680 [01:06<02:12,  8.21it/s]
 35%|███▌      | 594/1680 [01:06<02:06,  8.56it/s]
 35%|███▌      | 595/1680 [01:06<02:02,  8.84it/s]
 36%|███▌      | 597/1680 [01:07<02:00,  9.01it/s]
 36%|███▌      | 598/1680 [01:07<02:03,  8.78it/s]
 36%|███▌      | 599/1680 [01:07<02:00,  8.96it/s]
 36%|███▌      | 600/1680 [01:07<01:57,  9.18it/s]
                                                  

 36%|███▌      | 600/1680 [01:07<01:57,  9.18it/s]
 36%|███▌      | 601/1680 [01:07<02:00,  8.92it/s]
 36%|███▌      | 602/1680 [01:07<02:05,  8.59it/s]
 36%|███▌      | 604/1680 [01:07<02:01,  8.88it/s]
 36%|███▌      | 605/1680 [01:07<02:03,  8.72it/s]
 36%|███▌      | 606/1680 [01:08<02:03,  8.67it/s]
 36%|███▌      | 607/1680 [01:08<02:01,  8.80it/s]
 36%|███▌      | 608/1680 [01:08<02:02,  8.75it/s]
 36%|███▋      | 610/1680 [01:08<01:56,  9.16it/s]
                                                  

 36%|███▋      | 610/1680 [01:08<01:56,  9.16it/s]
 36%|███▋      | 611/1680 [01:08<02:33,  6.95it/s]
 36%|███▋      | 612/1680 [01:08<02:35,  6.86it/s]
 36%|███▋      | 613/1680 [01:09<02:24,  7.39it/s]
 37%|███▋      | 615/1680 [01:09<02:07,  8.38it/s]
 37%|███▋      | 616/1680 [01:09<02:05,  8.49it/s]
 37%|███▋      | 617/1680 [01:09<02:03,  8.62it/s]
 37%|███▋      | 619/1680 [01:09<01:57,  9.04it/s]
                                                  

 37%|███▋      | 620/1680 [01:09<01:57,  9.04it/s]
 37%|███▋      | 621/1680 [01:09<01:50,  9.55it/s]
 37%|███▋      | 622/1680 [01:09<01:53,  9.32it/s]
 37%|███▋      | 623/1680 [01:10<01:56,  9.06it/s]
 37%|███▋      | 625/1680 [01:10<01:50,  9.57it/s]
 37%|███▋      | 626/1680 [01:10<01:52,  9.41it/s]
 37%|███▋      | 627/1680 [01:10<01:53,  9.31it/s]
 37%|███▋      | 628/1680 [01:10<01:56,  9.01it/s]
 38%|███▊      | 630/1680 [01:10<01:55,  9.09it/s]
                                                  

 38%|███▊      | 630/1680 [01:10<01:55,  9.09it/s]
 38%|███▊      | 631/1680 [01:10<01:57,  8.94it/s]
 38%|███▊      | 633/1680 [01:11<01:54,  9.14it/s]
 38%|███▊      | 634/1680 [01:11<01:57,  8.89it/s]
 38%|███▊      | 635/1680 [01:11<01:55,  9.03it/s]
 38%|███▊      | 636/1680 [01:11<01:56,  8.98it/s]
 38%|███▊      | 638/1680 [01:11<01:51,  9.39it/s]
 38%|███▊      | 639/1680 [01:11<01:53,  9.18it/s]
 38%|███▊      | 640/1680 [01:11<01:51,  9.36it/s]
                                                  

 38%|███▊      | 640/1680 [01:11<01:51,  9.36it/s]
 38%|███▊      | 641/1680 [01:12<01:56,  8.88it/s]
 38%|███▊      | 642/1680 [01:12<01:57,  8.87it/s]
 38%|███▊      | 643/1680 [01:12<01:55,  8.96it/s]
 38%|███▊      | 645/1680 [01:12<01:51,  9.27it/s]
 38%|███▊      | 646/1680 [01:12<01:51,  9.25it/s]
 39%|███▊      | 647/1680 [01:12<01:53,  9.12it/s]
 39%|███▊      | 649/1680 [01:12<01:46,  9.64it/s]
 39%|███▊      | 650/1680 [01:13<01:47,  9.54it/s]
                                                  

 39%|███▊      | 650/1680 [01:13<01:47,  9.54it/s]
 39%|███▉      | 651/1680 [01:13<01:53,  9.07it/s]
 39%|███▉      | 652/1680 [01:13<01:51,  9.24it/s]
 39%|███▉      | 653/1680 [01:13<01:56,  8.79it/s]
 39%|███▉      | 654/1680 [01:13<01:57,  8.74it/s]
 39%|███▉      | 655/1680 [01:13<01:59,  8.58it/s]
 39%|███▉      | 656/1680 [01:13<01:57,  8.72it/s]
 39%|███▉      | 657/1680 [01:13<01:55,  8.83it/s]
 39%|███▉      | 659/1680 [01:14<01:50,  9.23it/s]
 39%|███▉      | 660/1680 [01:14<01:49,  9.28it/s]
                                                  

 39%|███▉      | 660/1680 [01:14<01:49,  9.28it/s]
 39%|███▉      | 661/1680 [01:14<01:51,  9.17it/s]
 39%|███▉      | 662/1680 [01:14<01:48,  9.38it/s]
 39%|███▉      | 663/1680 [01:14<01:54,  8.92it/s]
 40%|███▉      | 664/1680 [01:14<01:55,  8.80it/s]
 40%|███▉      | 666/1680 [01:14<01:51,  9.13it/s]
 40%|███▉      | 667/1680 [01:14<01:52,  9.01it/s]
 40%|███▉      | 669/1680 [01:15<01:54,  8.83it/s]
 40%|███▉      | 670/1680 [01:15<01:57,  8.63it/s]
                                                  

 40%|███▉      | 670/1680 [01:15<01:57,  8.63it/s]
 40%|███▉      | 671/1680 [01:15<02:18,  7.27it/s]
 40%|████      | 673/1680 [01:15<02:03,  8.13it/s]
 40%|████      | 674/1680 [01:15<02:01,  8.30it/s]
 40%|████      | 675/1680 [01:15<01:58,  8.50it/s]
 40%|████      | 676/1680 [01:16<02:00,  8.33it/s]
 40%|████      | 678/1680 [01:16<01:53,  8.86it/s]
 40%|████      | 679/1680 [01:16<01:54,  8.73it/s]
                                                  

 40%|████      | 680/1680 [01:16<01:54,  8.73it/s]
 41%|████      | 681/1680 [01:16<01:53,  8.81it/s]
 41%|████      | 682/1680 [01:16<02:05,  7.98it/s]
 41%|████      | 683/1680 [01:16<02:04,  7.98it/s]
 41%|████      | 685/1680 [01:17<01:51,  8.93it/s]
 41%|████      | 687/1680 [01:17<01:43,  9.55it/s]
 41%|████      | 688/1680 [01:17<01:45,  9.40it/s]
 41%|████      | 689/1680 [01:17<01:49,  9.04it/s]
 41%|████      | 690/1680 [01:17<01:53,  8.75it/s]
                                                  

 41%|████      | 690/1680 [01:17<01:53,  8.75it/s]
 41%|████      | 691/1680 [01:17<01:54,  8.64it/s]
 41%|████      | 692/1680 [01:17<01:51,  8.87it/s]
 41%|████▏     | 693/1680 [01:17<01:49,  9.01it/s]
 41%|████▏     | 695/1680 [01:18<01:45,  9.35it/s]
 41%|████▏     | 696/1680 [01:18<01:55,  8.51it/s]
 41%|████▏     | 697/1680 [01:18<01:52,  8.70it/s]
 42%|████▏     | 698/1680 [01:18<01:54,  8.60it/s]
 42%|████▏     | 700/1680 [01:18<01:48,  9.04it/s]
                                                  

 42%|████▏     | 700/1680 [01:18<01:48,  9.04it/s]
 42%|████▏     | 701/1680 [01:18<01:46,  9.20it/s]
 42%|████▏     | 703/1680 [01:19<01:43,  9.44it/s]
 42%|████▏     | 704/1680 [01:19<01:44,  9.34it/s]
 42%|████▏     | 705/1680 [01:19<01:55,  8.44it/s]
 42%|████▏     | 706/1680 [01:19<01:57,  8.32it/s]
 42%|████▏     | 707/1680 [01:19<01:59,  8.13it/s]
 42%|████▏     | 708/1680 [01:19<01:55,  8.44it/s]
 42%|████▏     | 709/1680 [01:19<01:50,  8.81it/s]
                                                  

 42%|████▏     | 710/1680 [01:19<01:50,  8.81it/s]
 42%|████▏     | 711/1680 [01:19<01:39,  9.69it/s]
 42%|████▏     | 713/1680 [01:20<01:42,  9.47it/s]
 42%|████▎     | 714/1680 [01:20<01:42,  9.40it/s]
 43%|████▎     | 715/1680 [01:20<01:43,  9.32it/s]
 43%|████▎     | 716/1680 [01:20<01:44,  9.22it/s]
 43%|████▎     | 717/1680 [01:20<01:44,  9.20it/s]
 43%|████▎     | 718/1680 [01:20<01:44,  9.23it/s]
 43%|████▎     | 719/1680 [01:20<01:48,  8.83it/s]
                                                  

 43%|████▎     | 720/1680 [01:20<01:48,  8.83it/s]
 43%|████▎     | 721/1680 [01:21<01:47,  8.92it/s]
 43%|████▎     | 722/1680 [01:21<01:46,  8.98it/s]
 43%|████▎     | 723/1680 [01:21<01:49,  8.71it/s]
 43%|████▎     | 724/1680 [01:21<01:46,  8.94it/s]
 43%|████▎     | 726/1680 [01:21<01:44,  9.13it/s]
 43%|████▎     | 727/1680 [01:21<01:44,  9.09it/s]
 43%|████▎     | 728/1680 [01:21<01:44,  9.08it/s]
 43%|████▎     | 730/1680 [01:22<01:37,  9.70it/s]
                                                  

 43%|████▎     | 730/1680 [01:22<01:37,  9.70it/s]
 44%|████▎     | 731/1680 [01:22<01:41,  9.37it/s]
 44%|████▎     | 732/1680 [01:22<01:39,  9.51it/s]
 44%|████▎     | 733/1680 [01:22<01:42,  9.22it/s]
 44%|████▎     | 734/1680 [01:22<01:44,  9.08it/s]
 44%|████▍     | 735/1680 [01:22<01:54,  8.28it/s]
 44%|████▍     | 736/1680 [01:22<01:49,  8.61it/s]
 44%|████▍     | 738/1680 [01:22<01:42,  9.17it/s]
 44%|████▍     | 739/1680 [01:23<01:43,  9.09it/s]
                                                  

 44%|████▍     | 740/1680 [01:23<01:43,  9.09it/s]
 44%|████▍     | 741/1680 [01:23<01:39,  9.43it/s]
 44%|████▍     | 742/1680 [01:23<01:44,  9.00it/s]
 44%|████▍     | 743/1680 [01:23<01:44,  8.93it/s]
 44%|████▍     | 744/1680 [01:23<01:43,  9.00it/s]
 44%|████▍     | 746/1680 [01:23<01:38,  9.52it/s]
 44%|████▍     | 747/1680 [01:23<01:38,  9.49it/s]
 45%|████▍     | 748/1680 [01:24<01:42,  9.10it/s]
 45%|████▍     | 749/1680 [01:24<01:45,  8.84it/s]
 45%|████▍     | 750/1680 [01:24<01:44,  8.87it/s]
                                                  

 45%|████▍     | 750/1680 [01:24<01:44,  8.87it/s]
 45%|████▍     | 751/1680 [01:24<01:49,  8.45it/s]
 45%|████▍     | 752/1680 [01:24<01:55,  8.03it/s]
 45%|████▍     | 754/1680 [01:24<01:42,  9.00it/s]
 45%|████▌     | 756/1680 [01:24<01:39,  9.27it/s]
 45%|████▌     | 757/1680 [01:25<01:42,  8.98it/s]
 45%|████▌     | 759/1680 [01:25<01:36,  9.55it/s]
 45%|████▌     | 760/1680 [01:25<01:39,  9.27it/s]
                                                  

 45%|████▌     | 760/1680 [01:25<01:39,  9.27it/s]
 45%|████▌     | 761/1680 [01:25<01:40,  9.12it/s]
 45%|████▌     | 762/1680 [01:25<01:38,  9.31it/s]
 45%|████▌     | 764/1680 [01:25<01:37,  9.36it/s]
 46%|████▌     | 765/1680 [01:25<01:43,  8.88it/s]
 46%|████▌     | 766/1680 [01:26<01:40,  9.06it/s]
 46%|████▌     | 768/1680 [01:26<01:35,  9.57it/s]
 46%|████▌     | 769/1680 [01:26<01:36,  9.42it/s]
 46%|████▌     | 770/1680 [01:26<01:40,  9.04it/s]
                                                  

 46%|████▌     | 770/1680 [01:26<01:40,  9.04it/s]
 46%|████▌     | 771/1680 [01:26<01:42,  8.88it/s]
 46%|████▌     | 772/1680 [01:26<01:44,  8.67it/s]
 46%|████▌     | 774/1680 [01:26<01:36,  9.36it/s]
 46%|████▌     | 776/1680 [01:27<01:36,  9.37it/s]
 46%|████▋     | 778/1680 [01:27<01:31,  9.83it/s]
 46%|████▋     | 780/1680 [01:27<01:29, 10.07it/s]
                                                  

 46%|████▋     | 780/1680 [01:27<01:29, 10.07it/s]
 46%|████▋     | 781/1680 [01:27<01:33,  9.58it/s]
 47%|████▋     | 782/1680 [01:27<01:39,  8.99it/s]
 47%|████▋     | 783/1680 [01:27<01:40,  8.92it/s]
 47%|████▋     | 784/1680 [01:27<01:39,  8.99it/s]
 47%|████▋     | 785/1680 [01:28<01:38,  9.06it/s]
 47%|████▋     | 786/1680 [01:28<01:43,  8.61it/s]
 47%|████▋     | 788/1680 [01:28<01:39,  8.92it/s]
 47%|████▋     | 789/1680 [01:28<01:41,  8.81it/s]
                                                  

 47%|████▋     | 790/1680 [01:28<01:40,  8.81it/s]
 47%|████▋     | 791/1680 [01:28<01:40,  8.83it/s]
 47%|████▋     | 793/1680 [01:28<01:34,  9.36it/s]
 47%|████▋     | 794/1680 [01:29<01:39,  8.87it/s]
 47%|████▋     | 795/1680 [01:29<01:37,  9.10it/s]
 47%|████▋     | 797/1680 [01:29<01:27, 10.14it/s]
 48%|████▊     | 799/1680 [01:29<01:30,  9.71it/s]
 48%|████▊     | 800/1680 [01:29<01:31,  9.63it/s]
                                                  

 48%|████▊     | 800/1680 [01:29<01:31,  9.63it/s]
 48%|████▊     | 801/1680 [01:29<01:33,  9.39it/s]
 48%|████▊     | 802/1680 [01:29<01:33,  9.35it/s]
 48%|████▊     | 803/1680 [01:30<01:32,  9.43it/s]
